"Step","Grouped runs - collection/reward/extrinsic_episode_reward_min","Grouped runs - collection/reward/extrinsic_episode_reward_min__MIN","Grouped runs - collection/reward/extrinsic_episode_reward_min__MAX"
"852000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"854000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"856000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"858000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"860000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"862000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"864000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"866000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"868000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"870000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"872000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"874000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"876000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"878000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"880000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"882000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"884000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"886000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"888000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"890000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"892000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"894000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"896000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"898000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"900000","0.0000037997961044311523","0.0000037997961044311523","0.0000037997961044311523"
"902000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"904000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"906000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"908000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"910000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"912000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"914000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"916000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"918000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"920000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"922000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"924000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"926000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"928000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"930000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"932000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"934000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"936000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"938000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"940000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"942000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"944000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"946000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"948000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"950000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"952000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"954000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"956000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"958000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"960000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"962000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"964000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"966000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"968000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"970000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"972000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"974000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"976000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"978000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"980000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"982000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"984000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"986000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"988000","-5.999995231628418","-5.999995231628418","-5.999995231628418"
"990000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"992000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"994000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"996000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"998000","0.000004045665264129639","0.000003933906555175781","0.000004157423973083496"
"1000000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1002000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1004000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1006000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1008000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1010000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1012000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1014000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1016000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1018000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1020000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1022000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1024000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1026000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1028000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1030000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1032000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1034000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1036000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1038000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1040000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1042000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1044000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1046000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1048000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1050000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1052000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1054000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1056000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1058000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1060000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1062000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1064000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1066000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1068000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1070000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1072000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1074000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1076000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1078000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1080000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1082000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1084000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1086000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1088000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1090000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1092000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1094000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1096000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1098000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1100000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1102000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1104000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1106000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1108000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1110000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1112000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1114000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1116000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1118000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1120000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1122000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1124000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1126000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1128000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1130000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1132000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1134000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1136000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1138000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1140000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1142000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1144000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1146000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1148000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1150000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1152000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1154000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1156000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1158000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1160000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1162000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1164000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1166000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1168000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1170000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1172000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1174000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1176000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1178000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1180000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1182000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1184000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1186000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1188000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1190000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1192000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1194000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1196000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1198000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1200000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1202000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1204000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1206000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1208000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1210000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1212000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1214000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1216000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1218000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1220000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1222000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1224000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1226000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1228000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1230000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1232000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1234000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1236000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1238000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1240000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1242000","0.0000037997961044311523","0.0000037997961044311523","0.0000037997961044311523"
"1244000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1246000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1248000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1250000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1252000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1254000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1256000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1258000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1260000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1262000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1264000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1266000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1268000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1270000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1272000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1274000","-2.999995358288288","-5.999995231628418","0.00000451505184173584"
"1276000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1278000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1280000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1282000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1284000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1286000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1288000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1290000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1292000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1294000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1296000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1298000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1300000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1302000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1304000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1306000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1308000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1310000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1312000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1314000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1316000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1318000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1320000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1322000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1324000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1326000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1328000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1330000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1332000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1334000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1336000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1338000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1340000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1342000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1344000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1346000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1348000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1350000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1352000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1354000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1356000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1358000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1360000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1362000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1364000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1366000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1368000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1370000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1372000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1374000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1376000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1378000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1380000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1382000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1384000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1386000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1388000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1390000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1392000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1394000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1396000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1398000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1400000","0.000004157423973083496","0.0000037997961044311523","0.00000451505184173584"
"1402000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1404000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1406000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1408000","0.00000406801700592041","0.000003978610038757324","0.000004157423973083496"
"1410000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1412000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1414000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1416000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1418000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1420000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1422000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1424000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1426000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1428000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1430000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1432000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1434000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1436000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1438000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1440000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1442000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1444000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1446000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1448000","-2.9999957159161568","-5.999995231628418","0.0000037997961044311523"
"1450000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1452000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1454000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1456000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1458000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1460000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1462000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1464000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1466000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1468000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1470000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1472000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1474000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1476000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1478000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1480000","0.000004157423973083496","0.0000037997961044311523","0.00000451505184173584"
"1482000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1484000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1486000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1488000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1490000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1492000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1494000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1496000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1498000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1500000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1502000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1504000","0.000004291534423828125","0.000004157423973083496","0.000004425644874572754"
"1506000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1508000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1510000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1512000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1514000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1516000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1518000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1520000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1522000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1524000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1526000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1528000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1530000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1532000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1534000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1536000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1538000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1540000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1542000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1544000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1546000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1548000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1550000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1552000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1554000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1556000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1558000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1560000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1562000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1564000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1566000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1568000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1570000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1572000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1574000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1576000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1578000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1580000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1582000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1584000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1586000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1588000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1590000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1592000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1594000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1596000","-2.9999955371022224","-5.999995231628418","0.000004157423973083496"
"1598000","-2.999995358288288","-5.999995231628418","0.00000451505184173584"
"1600000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1602000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1604000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1606000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1608000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1610000","0.000003978610038757324","0.0000037997961044311523","0.000004157423973083496"
"1612000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1614000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1616000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1618000","0.000004157423973083496","0.0000037997961044311523","0.00000451505184173584"
"1620000","0.0000037997961044311523","0.0000037997961044311523","0.0000037997961044311523"
"1622000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1624000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1626000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
"1628000","0.000004336237907409668","0.000004157423973083496","0.00000451505184173584"
"1630000","0.000004157423973083496","0.000004157423973083496","0.000004157423973083496"
